Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 24 [77660/9932 (26%)]	Loss: 0.368084
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 24 [168840/9932 (51%)]	Loss: 0.352344
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 24 [251880/9932 (77%)]	Loss: 0.421395
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9044577453365774
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 25 [0/9932 (0%)]	Loss: 0.324693
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 25 [77660/9932 (26%)]	Loss: 0.336609
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 25 [168840/9932 (51%)]	Loss: 0.340837
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 25 [251880/9932 (77%)]	Loss: 0.384392
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9052009732360097
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 26 [0/9932 (0%)]	Loss: 0.301427
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 26 [77660/9932 (26%)]	Loss: 0.311878
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 26 [168840/9932 (51%)]	Loss: 0.327386
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 26 [251880/9932 (77%)]	Loss: 0.378525
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9108843471208435
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 27 [0/9932 (0%)]	Loss: 0.275527
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 27 [77660/9932 (26%)]	Loss: 0.303670
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 27 [168840/9932 (51%)]	Loss: 0.324353
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 27 [251880/9932 (77%)]	Loss: 0.371131
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9108843471208435
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 28 [0/9932 (0%)]	Loss: 0.301078
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 28 [77660/9932 (26%)]	Loss: 0.289919
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 28 [168840/9932 (51%)]	Loss: 0.350661
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 28 [251880/9932 (77%)]	Loss: 0.335153
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.9108843471208435
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 29 [0/9932 (0%)]	Loss: 0.284195
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 29 [77660/9932 (26%)]	Loss: 0.286473
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 29 [168840/9932 (51%)]	Loss: 0.316810
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 29 [251880/9932 (77%)]	Loss: 0.348624
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
torch.Size([3854, 10240])
torch.Size([4261, 10240])
torch.Size([1657, 10240])
best_auc 0.911132197891322
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 30 [0/9932 (0%)]	Loss: 0.224001
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4155, 10240])
torch.Size([3883, 10240])
Train epoch: 30 [77660/9932 (26%)]	Loss: 0.265704
torch.Size([4003, 10240])
torch.Size([4321, 10240])
torch.Size([4198, 10240])
torch.Size([4282, 10240])
torch.Size([3856, 10240])
torch.Size([4006, 10240])
torch.Size([3989, 10240])
torch.Size([4077, 10240])
torch.Size([3934, 10240])
torch.Size([4167, 10240])
torch.Size([4067, 10240])
torch.Size([4007, 10240])
torch.Size([4224, 10240])
torch.Size([3923, 10240])
torch.Size([4195, 10240])
torch.Size([4365, 10240])
torch.Size([4282, 10240])
torch.Size([4113, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 30 [168840/9932 (51%)]	Loss: 0.308460
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 30 [251880/9932 (77%)]	Loss: 0.347783
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([4345, 10240])
torch.Size([3973, 10240])
torch.Size([4024, 10240])
torch.Size([3910, 10240])
torch.Size([4095, 10240])
torch.Size([4370, 10240])
torch.Size([3959, 10240])
torch.Size([4329, 10240])
torch.Size([4177, 10240])
torch.Size([4074, 10240])
torch.Size([4105, 10240])
torch.Size([4250, 10240])
torch.Size([4357, 10240])
torch.Size([4349, 10240])
torch.Size([4146, 10240])
torch.Size([4412, 10240])
torch.Size([4064, 10240])
